1437,38.5
750,12.4
2425,28.5
3025,67.1
2025,78.3
762,1.2
1950,79.5
1912,14.9
1625,53.4
1600,23.6
1150,33.5
1100,17.4
0,0
1587,38.5
1550,44.7
0,0
1975,77
1287,11.1
0,0
1250,12.4
2562,19.8
1375,19.8
1687,14.9
1712,64.6
875,0
2325,12.4
1725,11.1
1925,11.1
1987,78.3
650,0
1125,29.8
975,23.6
2100,11.1
0,0
1025,17.4
1887,12.4
0,0
1262,17.4
0,0
1550,47.2
1862,63.3
1712,17.4
850,9.9
1087,16.1
1125,26.1
2162,21.1
1812,13.6
2025,80.7
1337,42.2
1075,21.1
2137,83.2
2425,27.3
1287,42.2
2175,84.5
2362,11.1
1487,17.4
1625,50.9
875,12.4
1487,24.8
1662,11.1
2725,12.4
2287,23.6
1225,19.8
662,0
975,24.8
725,0
1412,43.5
675,0
675,0
687,26.1
1887,12.4
1475,16.1
2612,18.6
1862,13.6
1125,0
950,24.8
612,9.9
1300,13.6
2437,23.6
2712,32.3
2625,11.1
2000,75.8
2875,12.4
0,0
662,34.8
1175,34.8
1625,11.1
1462,4.9
1150,18.6
0,2.4
975,28.5
1162,0
3162,18.6
1550,0
1175,31
587,0
0,0
1262,11.1
1462,44.7
0,0
1437,12.4
850,23.6
2050,65.8
4962,53.4
612,2.4
1525,11.1
1887,29.8
1612,36
1075,13.6
1450,11.1
812,2.4
1337,18.6
2437,72
575,28.5
1312,16.1
2037,26.1
1275,37.2
687,19.8
2100,73.3
2425,12.4
1262,16.1
1825,38.5
662,33.5
1125,23.6
1325,37.2
1525,21.1
2025,75.8
0,0
1287,33.5
1975,23.6
0,0
1500,18.6
1912,78.3
0,0
2262,36
3437,36
700,0
1175,29.8
687,2.4
675,4.9
1637,21.1
1225,18.6
912,24.8
2075,14.9
650,31
1312,54.6
1575,43.5
750,32.3
1062,14.9
875,8.7
912,0
3612,18.6
1100,16.1
1637,78.3
1525,26.1
2025,78.3
800,9.9
1875,31
1287,18.6
1137,28.5
1100,16.1
1162,24.8
1587,18.6
725,38.5
1037,6.2
1837,13.6
1575,28.5
1262,41
887,0
1825,69.6
1862,72
1850,74.5
0,0
650,0
1037,29.8
725,2.4
1800,68.3
2012,12.4
662,0
562,2.4
1275,11.1
950,12.4
2050,78.3
1037,19.8
900,18.6
1587,36
1537,36
1175,11.1
1675,19.8
1987,22.3
2562,6.2
1912,60.9
1175,19.8
1300,32.3
987,13.6
662,1.2
1950,77
1125,17.4
2375,44.7
1925,74.5
2250,11.1
2225,7.4
3012,24.8
612,6.2
3737,84.5
1650,68.3
1662,83.2
1825,74.5
762,19.8
2175,65.8
1275,38.5
1687,42.2
1625,39.7
700,4.9
1375,44.7
1625,37.2
887,16.1
687,8.7
1987,58.4
625,0
2475,80.7
1175,17.4
1937,12.4
1275,29.8
0,0
1725,32.3
650,0
1025,13.6
1862,75.8
1587,55.9
1100,32.3
837,9.9
0,0
1312,13.6
1750,59.6
787,11.1
1150,28.5
1262,42.2
1287,29.8
3937,36
2025,62.1
1550,28.5
2062,67.1
662,0
1312,28.5
1962,33.5
1050,9.9
1337,45.9
1875,23.6
1175,21.1
1200,32.3
1712,58.4
625,6.2
2000,52.2
2212,68.3
1800,57.1
762,6.2
1050,18.6
1337,36
3700,34.8
1050,18.6
2275,68.3
600,4.9
662,0
912,16.1
1912,63.3
875,21.1
1637,49.7
1537,42.2
800,8.7
1100,36
1662,24.8
1225,23.6
1362,42.2
1175,59.6
750,7.4
1775,53.4
725,23.6
1500,11.1
0,0
0,0
1000,49.7
2287,68.3
1625,12.4
1137,22.3
0,0
1512,48.4
1925,11.1
1675,63.3
1062,27.3
775,8.7
1400,19.8
1062,0
1712,4.9
1075,11.1
1500,39.7
1012,9.9
762,0
1050,12.4
0,0
1087,14.9
1225,8.7
750,17.4
700,0
1400,31
2200,11.1
2175,69.6
1450,43.5
5800,57.1
2062,67.1
687,0
1150,19.8
1375,41
2875,11.1
1512,45.9
1300,13.6
1750,13.6
0,0
3150,16.1
2675,22.3
2512,8.7
3150,16.1
2137,64.6
2075,62.1
737,0
2075,62.1
0,0
1125,18.6
2150,18.6
700,3.7
1175,64.6
587,12.4
1400,58.4
1375,49.7
1375,44.7
1600,28.5
1562,45.9
1300,16.1
0,0
1625,48.4
1212,24.8
1612,47.2
2300,21.1
1500,44.7
1575,48.4
650,3.7
2662,39.7
887,11.1
0,0
1137,33.5
1162,32.3
2450,78.3
2550,14.9
1087,31
1987,6.2
1312,24.8
2125,59.6
725,11.1
1775,39.7
2037,60.9
1125,34.8
1412,42.2
1187,36
1325,33.5
1287,45.9
2187,67.1
600,0
1862,43.5
1337,32.3
1300,36
1637,58.4
912,11.1
650,37.2
1000,13.6
1162,14.9
812,13.6
1087,23.6
687,0
2625,19.8
1700,26.1
0,0
1575,16.1
2500,98.1
625,39.7
675,0
1625,37.2
600,0
650,0
1175,22.3
1175,27.3
1925,78.3
1175,33.5
1212,28.5
662,2.4
650,0
1075,32.3
2762,77
1425,42.2
650,0
1337,42.2
1075,27.3
650,0
1825,74.5
637,0
1812,59.6
2012,17.4
1812,59.6
2350,24.8
975,0
1187,24.8
1425,43.5
1712,37.2
0,0
1087,42.2
1362,34.8
1612,11.1
650,23.6
0,0
0,0
1900,74.5
637,0
2762,13.6
1775,67.1
925,3.7
1875,19.8
1812,18.6
1912,12.4
0,0
1362,47.2
1150,37.2
0,0
1225,43.5
1187,47.2
675,0
0,0
1262,55.9
0,0
0,0
1512,26.1
862,13.6
1100,12.4
1900,74.5
2400,73.3
1762,59.6
650,0
1337,43.5
2487,73.3
1950,73.3
2887,73.3
987,12.4
1475,49.7
1137,19.8
1225,12.4
2062,78.3
2025,11.1
1625,11.1
1487,11.1
1462,38.5
737,11.1
1137,0
2087,8.7
775,11.1
2287,80.7
1200,26.1
1200,73.3
2175,9.9
1650,18.6
650,39.7
0,0
987,16.1
1100,11.1
1062,16.1
1512,39.7
0,0
675,0
2150,0
1400,43.5
0,0
812,3.7
700,0
662,3.7
737,0
2000,11.1
1262,21.1
737,0
0,0
1687,43.5
1262,7.4
1150,34.8
1800,17.4
575,0
1737,37.2
612,2.4
1262,37.2
1150,26.1
1000,24.8
862,23.6
1012,27.3
1737,14.9
1425,42.2
